DateTime;s1;s2;s3;s4
1000-01-01-00-00-00-000;15.625509063666795;19.265505723501267;33.18512353756837;5.666687230380542
1000-01-01-00-00-01-000;15.53959162388236;19.33911498628067;33.51587660333645;5.786461707377221
1000-01-01-00-00-02-000;15.152462070637684;19.359860290378016;33.10588643380202;6.019633128461203
1000-01-01-00-00-03-000;14.647100375121921;19.29443320027905;32.43339946008661;5.861509345171918
1000-01-01-00-00-04-000;14.334102072625342;19.29817887146919;31.887691689003674;5.949256278150903
1000-01-01-00-00-05-000;14.529393815477977;19.322207898839956;31.728841954534452;6.0605099142940215
1000-01-01-00-00-06-000;14.584198529117938;19.193900816148243;32.188415445332474;6.214129020687948
1000-01-01-00-00-07-000;14.244053722389129;19.166050988730255;31.409390756541143;5.98140443486881
1000-01-01-00-00-08-000;13.06889260413682;19.302402679761954;30.582448775883933;5.886517503479858
1000-01-01-00-00-09-000;11.655496836186586;19.30574059951639;28.775887313719352;6.1377098397648915
1000-01-01-00-00-10-000;10.469951386327251;19.353266914988776;27.609277963735643;6.30175977075189
1000-01-01-00-00-11-000;9.974190607955666;19.308838508957955;26.110852529561814;5.8772265231593215
1000-01-01-00-00-12-000;10.009712762941856;19.243017234397293;25.651934920947014;5.9390281364616655
1000-01-01-00-00-13-000;10.341415008775957;19.167038499625612;28.766134744973286;6.194569558939025
1000-01-01-00-00-14-000;10.587205778578422;19.284670567449453;26.11455014658229;5.685757462927815
1000-01-01-00-00-15-000;10.843550362755849;19.272720079196922;26.33741361237016;5.9883952252446
1000-01-01-00-00-16-000;11.484387643162954;19.38098989070972;27.059527535563227;5.993085023134286
1000-01-01-00-00-17-000;13.086009623257166;19.22632731994278;28.75216079494468;5.8379176622444
1000-01-01-00-00-18-000;15.168456762059217;19.184069291757726;30.93152262333932;5.863017765509216
1000-01-01-00-00-19-000;17.229518319878103;19.28809577710135;33.724343935857824;5.752085586824538
1000-01-01-00-00-20-000;18.64783744081447;19.392382276321996;35.557823585500536;5.672666686753499
1000-01-01-00-00-21-000;19.187649355318506;19.380677252889246;37.55644256989788;6.0411819361462875
1000-01-01-00-00-22-000;19.4363302054828;19.230054783638685;38.245551167893936;6.130789573483475
1000-01-01-00-00-23-000;19.68148976611608;19.3329900975517;39.06289732388366;5.536954755850826
1000-01-01-00-00-24-000;19.93959259185906;19.34508425435161;39.0480614683125;5.836852417322349
1000-01-01-00-00-25-000;19.955741277110505;19.33177305848144;39.403406257092456;5.980341376816204
1000-01-01-00-00-26-000;19.34976117537898;19.281264470946027;39.10878004167913;6.316712514491431
1000-01-01-00-00-27-000;18.118380647806884;19.203463989930306;38.123343532997986;5.6904059012864305
1000-01-01-00-00-28-000;16.650941540806336;19.200478112030144;36.00244004969709;5.8434459203421065
1000-01-01-00-00-29-000;15.756849308866578;19.319354354166002;34.59840166244164;5.947260361251652
1000-01-01-00-00-30-000;15.411754678639074;19.380672582450075;33.52885667031373;6.08020564657689
1000-01-01-00-00-31-000;15.551632171563249;19.249192418461504;33.375587698622255;6.120983087785593
1000-01-01-00-00-32-000;15.663960719454737;19.214543790584983;33.303723711167606;6.237907357073041
1000-01-01-00-00-33-000;15.234990628129877;19.267114438629477;32.99633379668167;5.901037355563296
1000-01-01-00-00-34-000;14.782981707082882;19.193278238242634;32.54754645175565;6.0655303811787
